-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mega/JetRover/sim/ros2_ws/build/block_I_description
-- Install configuration: ""
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/meshes
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/meshes/base_link.stl
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/urdf
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/urdf/materials.xacro
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/urdf/block_I.gazebo
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/urdf/block_I.xacro
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/urdf/block_I.trans
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/package.xml
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/ament_index/resource_index/package_run_dependencies/block_I_description
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/ament_index/resource_index/parent_prefix_path/block_I_description
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/environment/ament_prefix_path.sh
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/environment/ament_prefix_path.dsv
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/environment/path.sh
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/environment/path.dsv
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/local_setup.bash
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/local_setup.sh
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/local_setup.zsh
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/local_setup.dsv
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/package.dsv
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/ament_index/resource_index/packages/block_I_description
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/cmake/block_I_descriptionConfig.cmake
-- Installing: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/cmake/block_I_descriptionConfig-version.cmake
-- Up-to-date: /home/mega/JetRover/sim/ros2_ws/install/block_I_description/share/block_I_description/package.xml
