[0.009s] Invoking command in '/home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config': AMENT_PREFIX_PATH=/home/mega/JetRover/sim/ros2_ws/install/jetrover_description:/home/mega/JetRover/sim/ros2_ws/install/Field_description:/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config:/home/mega/vendor_ws/install/holonomic_sim:/opt/ros/humble CMAKE_PREFIX_PATH=/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/jetrover_description:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/mega/JetRover/sim/ros2_ws/build/jetrover_description:/home/mega/JetRover/sim/ros2_ws/install/jetrover_description/lib/python3.10/site-packages:/home/mega/JetRover/sim/ros2_ws/build/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim/lib/python3.10/site-packages:/home/mega/JetRover/sim/ros2_ws/build/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/mega/JetRover/sim/ros2_ws/src/hiwonder_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config
[0.021s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.120s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.177s] -- Configuring done
[0.179s] -- Generating done
[0.181s] -- Build files have been written to: /home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config
[0.184s] Invoked command in '/home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mega/JetRover/sim/ros2_ws/install/jetrover_description:/home/mega/JetRover/sim/ros2_ws/install/Field_description:/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config:/home/mega/vendor_ws/install/holonomic_sim:/opt/ros/humble CMAKE_PREFIX_PATH=/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/jetrover_description:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/mega/JetRover/sim/ros2_ws/build/jetrover_description:/home/mega/JetRover/sim/ros2_ws/install/jetrover_description/lib/python3.10/site-packages:/home/mega/JetRover/sim/ros2_ws/build/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim/lib/python3.10/site-packages:/home/mega/JetRover/sim/ros2_ws/build/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/mega/JetRover/sim/ros2_ws/src/hiwonder_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config
[0.186s] Invoking command in '/home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config': AMENT_PREFIX_PATH=/home/mega/JetRover/sim/ros2_ws/install/jetrover_description:/home/mega/JetRover/sim/ros2_ws/install/Field_description:/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config:/home/mega/vendor_ws/install/holonomic_sim:/opt/ros/humble CMAKE_PREFIX_PATH=/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/jetrover_description:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/mega/JetRover/sim/ros2_ws/build/jetrover_description:/home/mega/JetRover/sim/ros2_ws/install/jetrover_description/lib/python3.10/site-packages:/home/mega/JetRover/sim/ros2_ws/build/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim/lib/python3.10/site-packages:/home/mega/JetRover/sim/ros2_ws/build/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config -- -j12 -l12
[0.207s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.303s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.363s] -- Configuring done
[0.365s] -- Generating done
[0.367s] -- Build files have been written to: /home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config
[0.389s] Invoked command in '/home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mega/JetRover/sim/ros2_ws/install/jetrover_description:/home/mega/JetRover/sim/ros2_ws/install/Field_description:/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config:/home/mega/vendor_ws/install/holonomic_sim:/opt/ros/humble CMAKE_PREFIX_PATH=/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/jetrover_description:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/mega/JetRover/sim/ros2_ws/build/jetrover_description:/home/mega/JetRover/sim/ros2_ws/install/jetrover_description/lib/python3.10/site-packages:/home/mega/JetRover/sim/ros2_ws/build/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim/lib/python3.10/site-packages:/home/mega/JetRover/sim/ros2_ws/build/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config -- -j12 -l12
[0.390s] Invoking command in '/home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config': AMENT_PREFIX_PATH=/home/mega/JetRover/sim/ros2_ws/install/jetrover_description:/home/mega/JetRover/sim/ros2_ws/install/Field_description:/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config:/home/mega/vendor_ws/install/holonomic_sim:/opt/ros/humble CMAKE_PREFIX_PATH=/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/jetrover_description:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/mega/JetRover/sim/ros2_ws/build/jetrover_description:/home/mega/JetRover/sim/ros2_ws/install/jetrover_description/lib/python3.10/site-packages:/home/mega/JetRover/sim/ros2_ws/build/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim/lib/python3.10/site-packages:/home/mega/JetRover/sim/ros2_ws/build/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config
[0.398s] -- Install configuration: ""
[0.398s] -- Execute custom install script
[0.399s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/ament_index/resource_index/package_run_dependencies/hiwonder_moveit_config
[0.399s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/ament_index/resource_index/parent_prefix_path/hiwonder_moveit_config
[0.399s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/environment/ament_prefix_path.sh
[0.399s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/environment/ament_prefix_path.dsv
[0.399s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/environment/path.sh
[0.399s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/environment/path.dsv
[0.400s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/local_setup.bash
[0.400s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/local_setup.sh
[0.400s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/local_setup.zsh
[0.400s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/local_setup.dsv
[0.400s] -- Symlinking: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/package.dsv
[0.408s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/ament_index/resource_index/packages/hiwonder_moveit_config
[0.409s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/cmake/hiwonder_moveit_configConfig.cmake
[0.409s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/cmake/hiwonder_moveit_configConfig-version.cmake
[0.409s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/package.xml
[0.410s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/__pycache__/relay_node.cpython-310.pyc
[0.410s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/demo.launch.py
[0.410s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/move_group.launch.py
[0.410s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/moveit_rviz.launch.py
[0.410s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/rsp.launch.py
[0.410s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/setup_assistant.launch.py
[0.410s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/spawn_controllers.launch.py
[0.410s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.410s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/launch/warehouse_db.launch.py
[0.411s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/initial_positions.yaml
[0.411s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/jetrover.ros2_control.xacro
[0.411s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/jetrover.srdf
[0.411s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/jetrover.urdf.xacro
[0.411s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/joint_limits.yaml
[0.411s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/kinematics.yaml
[0.411s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/moveit_controllers.yaml
[0.411s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/pilz_cartesian_limits.yaml
[0.411s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/ros2_controllers.yaml
[0.411s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/config/sensors_3d.yaml
[0.412s] -- Up-to-date symlink: /home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config/share/hiwonder_moveit_config/.setup_assistant
[0.414s] Invoked command in '/home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mega/JetRover/sim/ros2_ws/install/jetrover_description:/home/mega/JetRover/sim/ros2_ws/install/Field_description:/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/hiwonder_moveit_config:/home/mega/vendor_ws/install/holonomic_sim:/opt/ros/humble CMAKE_PREFIX_PATH=/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/jetrover_description:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/mega/JetRover/sim/ros2_ws/build/jetrover_description:/home/mega/JetRover/sim/ros2_ws/install/jetrover_description/lib/python3.10/site-packages:/home/mega/JetRover/sim/ros2_ws/build/my_custom_sim:/home/mega/JetRover/sim/ros2_ws/install/my_custom_sim/lib/python3.10/site-packages:/home/mega/JetRover/sim/ros2_ws/build/robot_gazebo:/home/mega/JetRover/sim/ros2_ws/install/robot_gazebo/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/mega/JetRover/sim/ros2_ws/build/hiwonder_moveit_config
